config|threshold|f1|precision|recall|execution_time
{'blocking': 'ngram_word_blocks', 'matching': 'cosine', 'blocking_params': {'n': 4}}|0.5|0.9660563670026744|1.0|0.934341424592121|1.5277740955352783
{'blocking': 'ngram_word_blocks', 'matching': 'cosine', 'blocking_params': {'n': 4}}|0.6|0.9900095147478591|1.0|0.9802166745171926|1.5277740955352783
{'blocking': 'ngram_word_blocks', 'matching': 'cosine', 'blocking_params': {'n': 4}}|0.7|0.9952481520591341|1.0|0.9905412506568576|1.5277740955352783
{'blocking': 'ngram_word_blocks', 'matching': 'cosine', 'blocking_params': {'n': 4}}|0.8|0.9976784677887406|1.0|0.9953676896352056|1.5277740955352783
{'blocking': 'ngram_word_blocks', 'matching': 'cosine', 'blocking_params': {'n': 4}}|0.9|0.9987004548408057|1.0|0.9974042829331603|1.5277740955352783
{'blocking': 'ngram_word_blocks', 'matching': 'cosine', 'blocking_params': {'n': 4}}|0.95|0.9989055089383437|1.0|0.9978134110787172|1.5277740955352783
{'blocking': 'ngram_word_blocks', 'matching': 'cosine', 'blocking_params': {'n': 3}}|0.5|0.9864892115345836|1.0|0.9733386390768006|1.6270849704742432
{'blocking': 'ngram_word_blocks', 'matching': 'cosine', 'blocking_params': {'n': 3}}|0.6|0.998112317130722|1.0|0.9962317475270843|1.6270849704742432
{'blocking': 'ngram_word_blocks', 'matching': 'cosine', 'blocking_params': {'n': 3}}|0.7|0.9992111490928215|1.0|0.9984235417761429|1.6270849704742432
{'blocking': 'ngram_word_blocks', 'matching': 'cosine', 'blocking_params': {'n': 3}}|0.8|1.0|1.0|1.0|1.6270849704742432
{'blocking': 'ngram_word_blocks', 'matching': 'cosine', 'blocking_params': {'n': 3}}|0.9|1.0|1.0|1.0|1.6270849704742432
{'blocking': 'ngram_word_blocks', 'matching': 'cosine', 'blocking_params': {'n': 3}}|0.95|1.0|1.0|1.0|1.6270849704742432
{'blocking': 'st', 'matching': 'jaccard', 'blocking_params': {}, 'matching_weights': [0.7, 0.3, 0]}|0.5|0.9169010483252366|1.0|0.8465533522190746|3.4154441356658936
{'blocking': 'st', 'matching': 'jaccard', 'blocking_params': {}, 'matching_weights': [0.7, 0.3, 0]}|0.6|0.931587386424372|1.0|0.871935967983992|3.4154441356658936
{'blocking': 'st', 'matching': 'jaccard', 'blocking_params': {}, 'matching_weights': [0.7, 0.3, 0]}|0.7|0.9597027722206345|1.0|0.9225274725274726|3.4154441356658936
{'blocking': 'st', 'matching': 'jaccard', 'blocking_params': {}, 'matching_weights': [0.7, 0.3, 0]}|0.8|0.980185758513932|1.0|0.9611414693381907|3.4154441356658936
{'blocking': 'st', 'matching': 'jaccard', 'blocking_params': {}, 'matching_weights': [0.7, 0.3, 0]}|0.9|0.9872521246458924|1.0|0.9748251748251748|3.4154441356658936
{'blocking': 'st', 'matching': 'jaccard', 'blocking_params': {}, 'matching_weights': [0.7, 0.3, 0]}|0.95|0.9860724233983287|1.0|0.9725274725274725|3.4154441356658936
{'blocking': 'token', 'matching': 'jaccard', 'blocking_params': {}, 'matching_weights': [0.7, 0.3, 0]}|0.5|1.0|1.0|1.0|6.963245630264282
{'blocking': 'token', 'matching': 'jaccard', 'blocking_params': {}, 'matching_weights': [0.7, 0.3, 0]}|0.6|1.0|1.0|1.0|6.963245630264282
{'blocking': 'token', 'matching': 'jaccard', 'blocking_params': {}, 'matching_weights': [0.7, 0.3, 0]}|0.7|1.0|1.0|1.0|6.963245630264282
{'blocking': 'token', 'matching': 'jaccard', 'blocking_params': {}, 'matching_weights': [0.7, 0.3, 0]}|0.8|1.0|1.0|1.0|6.963245630264282
